Log file open, 02/23/23 12:25:17
[2023.02.23-11.25.27:751][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.25.27:761][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.25.28:837][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-11.25.28:839][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.25.28:843][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.25.28:843][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.25.28:846][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-11.25.28:846][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.23-11.25.28:849][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-11.25.28:849][  0]LogInit: FAudioDevice initialized.
[2023.02.23-11.25.28:849][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-11.25.28:849][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-11.25.28:865][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-11.25.28:880][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-11.25.28:880][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealTDEditor Win64 Development
[2023.02.23-11.25.28:883][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealTD_0x10fe51a5", spawning console
[2023.02.23-11.25.28:896][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-11.25.30:449][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-11.25.30:607][  0]LogInit: Transaction tracking system initialized
[2023.02.23-11.25.30:644][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-11.25.30:644][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-11.25.30:646][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002469 seconds (Found 115 uncontrolled assets)
[2023.02.23-11.25.30:687][  0]BlueprintLog: New page: Editor Load
[2023.02.23-11.25.30:873][  0]LocalizationService: Localization service is disabled
[2023.02.23-11.25.30:915][  0]TimingProfiler: Initialize
[2023.02.23-11.25.30:915][  0]TimingProfiler: OnSessionChanged
[2023.02.23-11.25.30:915][  0]LoadingProfiler: Initialize
[2023.02.23-11.25.30:915][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-11.25.30:915][  0]NetworkingProfiler: Initialize
[2023.02.23-11.25.30:915][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-11.25.30:915][  0]MemoryProfiler: Initialize
[2023.02.23-11.25.30:915][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-11.25.31:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Content/' took 0.04s
[2023.02.23-11.25.31:539][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-11.25.31:630][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-11.25.31:844][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-11.25.31:847][  0]SourceControl: Source control is disabled
[2023.02.23-11.25.31:847][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.757
[2023.02.23-11.25.31:847][  0]Cmd: MAP LOAD FILE="C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-11.25.31:847][  0]LightingResults: New page: Lighting Build
[2023.02.23-11.25.31:852][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.25.31:852][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.31:852][  0]MapCheck: New page: Map Check
[2023.02.23-11.25.31:852][  0]LightingResults: New page: Lighting Build
[2023.02.23-11.25.31:860][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.25.31:863][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-11.25.32:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.23-11.25.32:602][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.25.32:603][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.23-11.25.32:604][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-11.25.32:604][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-11.25.32:604][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-11.25.33:622][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.23-11.25.33:622][  0]LogWorldPartition: Display: WorldPartition initialize took 1.01 sec
[2023.02.23-11.25.33:649][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.23-11.25.33:680][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-11.25.33:681][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.23-11.25.33:681][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.23-11.25.33:695][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-11.25.33:695][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-11.25.33:697][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,4ms to complete.
[2023.02.23-11.25.33:697][  0]LogFileHelpers: Loading map 'TopDownMap' took 1.850
[2023.02.23-11.25.33:712][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.623
[2023.02.23-11.25.33:712][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-11.25.33:712][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-11.25.33:713][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-11.25.33:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.33:844][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.33:850][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.33:856][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.33:919][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-11.25.33:920][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-11.25.33:920][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-11.25.33:921][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-11.25.33:922][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-11.25.33:922][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-11.25.33:923][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-11.25.33:924][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-11.25.33:924][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-11.25.33:925][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-11.25.34:241][  0]LogSlate: Took 0.000711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.25.34:248][  0]LogSlate: Took 0.000732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.25.34:249][  0]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.25.34:250][  0]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.25.34:280][  0]LogViewport: Scene viewport resized to 1599x942, mode Windowed.
[2023.02.23-11.25.35:384][  0]LogStall: Startup...
[2023.02.23-11.25.35:387][  0]LogStall: Startup complete.
[2023.02.23-11.25.35:404][  0]LogLoad: (Engine Initialization) Total time: 18.31 seconds
[2023.02.23-11.25.35:404][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-11.25.35:489][  0]LogAssetRegistry: Asset discovery search completed in 13.7317 seconds
[2023.02.23-11.25.35:499][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.02.23-11.25.35:506][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 2.920079 sec, no shader worker used.
[2023.02.23-11.25.35:507][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-LMV3IB99: (Name=LAPTOP-LMV3IB99, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-11.25.35:510][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-11.25.38:155][  8]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.47s
[2023.02.23-11.25.38:155][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-11.26.04:088][258]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-11.26.18:971][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.23-11.26.19:171][ 21]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/AI_Level.AI_Level
[2023.02.23-11.26.19:171][ 21]Cmd: MAP LOAD FILE="C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Content/Levels/AI_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-11.26.19:171][ 21]LightingResults: New page: Lighting Build
[2023.02.23-11.26.19:171][ 21]LoadErrors: New page: Loading map: AI_Level.umap
[2023.02.23-11.26.19:184][ 21]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.26.19:184][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.26.19:206][ 21]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.23-11.26.19:206][ 21]MapCheck: New page: Map Check
[2023.02.23-11.26.19:206][ 21]LightingResults: New page: Lighting Build
[2023.02.23-11.26.19:221][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.26.19:229][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-11.26.19:272][ 21]LogWorld: UWorld::CleanupWorld for AI_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.26.19:272][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.26.19:288][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.23-11.26.19:300][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.23-11.26.19:319][ 21]LogAudio: Display: Audio Device (ID: 1) registered with world 'AI_Level'.
[2023.02.23-11.26.19:319][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.26.19:320][ 21]LogAIModule: Creating AISystem for world AI_Level
[2023.02.23-11.26.19:348][ 21]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-11.26.19:350][ 21]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.23-11.26.19:350][ 21]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.23-11.26.19:366][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-11.26.19:388][ 21]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-11.26.19:388][ 21]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,224ms to complete.
[2023.02.23-11.26.19:388][ 21]LogFileHelpers: Loading map 'AI_Level' took 0.217
[2023.02.23-11.26.19:634][ 23]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.26.20:807][ 61]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.46s
[2023.02.23-11.26.20:807][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/AI_Level.AI_Level:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-11.26.31:667][598]MapCheck: New page: Map Check
[2023.02.23-11.26.31:770][598]LogSlate: Took 0.002921 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-11.26.31:878][598]LightingResults: New page: Lighting Build - 23. feb. 2023 13.26.31
[2023.02.23-11.26.32:029][598]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.23-11.26.32:284][598]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.23-11.26.32:305][598]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.23-11.26.33:849][598]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.23-11.26.33:849][598]LogSwarmInterface: [TryOpenConnection] Local Process ID is 6884
[2023.02.23-11.26.41:439][598]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2023.02.23-11.26.41:488][598]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.23-11.26.41:488][598]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.23-11.26.41:490][598]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.23-11.26.41:490][598]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.23-11.26.41:490][598]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.23-11.26.42:872][598]LogEditorBuildUtils: Build time 0:11
[2023.02.23-11.26.45:550][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.23-11.27.00:261][ 56]Job is a success!
[2023.02.23-11.27.00:582][ 57]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.081s
[2023.02.23-11.27.00:582][ 57]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.02.23-11.27.00:582][ 57]LogVolumetricLightmapImport:      BrickData (all levels) 0.3Mb
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:          0: 10.5% covering 100.0% of volume
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:          1: 11.8% covering 1.8% of volume
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:          2: 77.6% covering 0.2% of volume
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.23-11.27.00:583][ 57]LogVolumetricLightmapImport:          AI_Level 			 76 bricks 	 100.0% (Persistent Level)
[2023.02.23-11.27.00:908][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.02.23-11.27.00:924][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.23-11.27.00:968][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.23-11.27.00:981][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.02.23-11.27.00:992][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:009][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:021][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:033][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:055][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:068][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:083][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:105][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:122][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:124][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:SkyOcclusion0_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:137][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:163][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:428][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:439][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:453][ 57]LogTexture: Display: Building textures: /Game/Levels/AI_Level_BuiltData.AI_Level_BuiltData:ShadowMapTexture2D_3 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.02.23-11.27.01:469][ 57]Lightmass on LAPTOP-LMV3IB99: 14.1 sec total, 347 ms importing, 296 ms setup, 2.66 sec photons, 10.8 sec processing, 0 us extra exporting [145/145 mappings]. Threads: 1:59 min total, 1:02 min processing.
[2023.02.23-11.27.01:555][ 57]LogStaticLightingSystem: AI_Level_BuiltData storing lightmap data for 145 meshes in 6 LightmapResourceClusters (24.2 Meshes per cluster).
[2023.02.23-11.27.01:646][ 57]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithStaticLighting !
[2023.02.23-11.27.01:750][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.23-11.27.01:774][ 57]LogStaticLightingSystem: Illumination: 29.7 sec (408 ms encoding lightmaps, 278 ms encoding shadowmaps)
[2023.02.23-11.27.01:774][ 57]LogStaticLightingSystem: Lightmap texture memory:  13.8 MB (13.8 MB streaming, 0.0 MB non-streaming), 12 textures
[2023.02.23-11.27.01:775][ 57]LogStaticLightingSystem: Shadowmap texture memory: 3.1 MB (3.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.02.23-11.27.08:472][ 57]DumpUnbuiltLightIteractions
[2023.02.23-11.27.08:472][ 57]Lights with unbuilt interactions: 0
[2023.02.23-11.27.08:472][ 57]
[2023.02.23-11.27.08:472][ 57]Primitives with unbuilt interactions: 0
[2023.02.23-11.27.11:103][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.23-11.27.13:383][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049912s
[2023.02.23-11.27.30:174][ 57]LogDerivedDataCache: C:/Users/mathi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.347 and deleted 0 files with total size 0 MiB. Scanned 5834 files in 5723 folders with total size 616 MiB.
[2023.02.23-11.27.51:402][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004054s (38.066877s overbudget)
[2023.02.23-11.27.52:183][ 58]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.23-11.27.52:183][ 58]MapCheck: New page: AI_Level - 23. feb. 2023 13.27.52
[2023.02.23-11.27.52:562][ 58]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 377,744ms to complete.
[2023.02.23-11.28.38:675][971]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.28.38:682][971]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.28.41:195][113]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.23-11.28.41:207][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.28.41:207][113]PIE: New page: SIE session: AI_Level (23. feb. 2023 13.28.41)
[2023.02.23-11.28.41:211][113]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-11.28.41:211][113]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-11.28.41:211][113]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_AI_Level
[2023.02.23-11.28.41:225][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013682s)
[2023.02.23-11.28.41:225][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/AI_Level.AI_Level to /Game/Levels/UEDPIE_0_AI_Level.AI_Level (0.013730s)
[2023.02.23-11.28.41:225][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.28.41:226][113]LogAIModule: Creating AISystem for world AI_Level
[2023.02.23-11.28.41:228][113]LogPlayLevel: PIE: World Init took: (0.002618s)
[2023.02.23-11.28.41:237][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-11.28.41:238][113]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
